strength,dexterity,constitution,wisdom,intelligence,charisma,weight,height,modifier1,modifier2,modifier3,modifier4,modifier5,modifier6,modifier7,modifier8,score
156,181,54,61,159,60,170,58,56,60,56,60,6,4,4,4,652.5665134
148,137,89,147,159,79,166,84,47,44,53,49,11,10,5,8,413.14527
164,144,79,143,164,84,175,80,51,56,53,56,7,13,12,8,510.8308053
176,53,84,178,198,85,180,88,37,38,40,36,5,5,0,5,392.261796
164,86,86,75,185,93,180,89,45,47,46,48,-1,2,-1,3,472.2586957
168,91,65,60,187,60,172,60,62,67,60,63,7,0,6,4,668.6896569
179,182,90,104,159,100,175,95,32,26,29,31,6,9,8,9,281.9108796
164,73,86,62,157,88,169,87,56,52,49,53,12,8,10,10,420.1413123
162,125,80,189,181,86,162,83,35,33,32,32,3,5,2,6,313.1462898
171,181,49,167,164,59,169,54,46,42,44,43,4,9,13,9,533.1661851
157,111,83,105,172,81,172,79,25,28,24,23,10,13,7,8,305.264995
145,98,82,190,152,87,163,85,66,62,61,62,8,12,5,10,458.4275501
184,63,81,122,177,79,183,78,65,68,68,64,8,2,5,6,614.5420301
165,96,77,105,179,84,168,79,43,38,40,40,9,8,4,9,383.6800733
187,53,62,115,188,70,180,67,27,23,23,27,2,4,5,2,462.8097194
165,179,56,97,165,51,176,52,35,26,28,31,9,12,10,8,506.4809893
193,61,84,68,157,89,175,87,67,60,63,62,0,9,7,4,540.0613855
168,132,90,94,168,89,177,88,38,41,34,38,4,5,4,5,391.0574951
186,110,52,194,186,50,173,51,50,49,49,46,6,7,4,7,596.1516179
185,52,74,181,188,80,171,79,56,50,49,54,8,6,13,9,480.1794037
155,154,73,91,171,72,173,69,19,24,20,22,13,14,12,11,332.1482076
172,83,76,130,162,84,166,79,27,19,17,22,15,10,9,10,261.54555
171,53,83,117,176,89,178,86,25,17,17,22,15,13,14,10,275.4014851
159,109,52,174,144,59,159,56,47,39,47,43,5,7,7,6,501.8786232
179,173,77,162,174,77,163,77,64,63,64,64,0,4,-1,4,553.2542578
187,118,63,141,170,61,176,66,26,32,32,27,8,-1,5,4,440.8475674
159,50,52,51,187,48,173,49,36,37,42,41,6,15,16,11,546.444797
166,148,46,187,152,46,167,46,52,59,56,57,3,8,7,3,689.1269865
184,54,75,69,176,76,177,73,56,48,55,52,14,6,16,11,509.1860539
158,125,72,87,148,67,168,72,60,56,61,56,8,15,7,10,510.2843039
169,109,86,117,189,79,177,81,54,56,51,55,1,2,5,2,549.3259562
165,161,63,194,175,63,175,66,42,34,33,38,-2,2,-2,3,506.3454878
192,127,80,100,164,82,178,78,48,52,45,49,5,0,-1,3,526.7991786
178,191,63,81,173,58,179,60,31,29,35,30,-2,4,6,1,520.4353317
189,78,80,186,151,81,169,76,24,29,22,24,12,2,9,7,321.8139368
174,126,57,77,192,50,183,55,30,31,32,32,5,2,1,4,551.3343845
185,140,67,130,184,66,174,66,52,47,45,49,7,4,7,7,542.4704102
178,146,101,95,173,98,177,98,39,40,31,35,11,4,11,8,302.4867006
183,67,91,198,178,90,183,92,34,27,28,29,16,16,8,11,299.5979716
190,59,85,191,155,87,175,86,45,41,46,44,12,13,7,8,407.9578143
182,111,54,124,168,60,179,59,60,60,56,57,10,4,3,5,658.8944551
178,114,82,199,187,79,175,80,17,18,18,18,4,-1,1,2,323.0013036
178,142,63,73,175,70,170,67,64,60,65,65,6,6,11,8,610.8974826
188,196,84,91,176,88,172,86,57,51,53,54,-1,3,0,3,489.7478718
170,65,91,128,181,91,181,86,50,58,52,55,10,8,8,9,491.5233547
178,121,71,173,152,76,165,71,54,59,57,58,8,5,9,7,534.4937788
173,140,74,199,193,75,176,79,33,36,39,38,8,11,5,10,399.4182183
180,154,71,152,167,77,162,73,45,40,45,41,7,-1,6,3,439.6717788
168,136,80,112,137,78,156,79,55,53,55,52,6,7,6,5,437.7650055
168,70,74,104,179,69,173,72,28,26,32,27,8,5,4,7,375.3326105
187,171,70,53,184,70,180,74,22,29,28,27,13,8,9,10,373.079463
160,75,47,102,192,45,180,47,53,51,45,48,6,3,11,8,648.6554577
196,162,65,122,201,75,184,70,25,26,30,27,6,6,-1,2,464.9489279
156,131,55,170,160,52,173,56,30,27,29,29,7,-1,8,3,497.9473596
182,197,64,122,178,67,171,62,53,47,54,51,1,1,-2,3,591.2184928
189,180,83,85,196,86,187,82,37,40,43,40,6,5,13,9,445.5600615
175,136,70,55,181,60,168,65,47,42,47,43,10,3,3,8,479.7087461
151,93,85,190,187,80,171,81,59,58,56,56,7,14,7,10,475.8884476
154,101,62,126,172,65,173,62,32,34,31,30,7,-1,8,4,464.7499243
188,194,71,81,172,70,176,73,46,43,40,44,7,4,4,8,477.0606134
161,55,63,110,190,58,177,61,32,34,31,31,10,7,6,9,456.9646865
181,125,90,109,160,90,176,87,49,49,50,46,7,4,7,6,434.3326622
166,88,55,183,167,60,163,58,22,16,17,20,10,3,6,7,364.1846875
184,160,82,60,174,86,173,82,53,59,49,54,6,12,7,8,480.5091225
176,57,83,88,165,77,168,78,34,37,35,34,12,11,6,9,353.4046045
161,80,66,175,169,73,172,68,50,50,55,50,3,1,8,3,557.0959434
178,192,80,64,166,79,168,83,21,22,22,25,11,6,6,10,269.5763947
166,96,68,196,189,72,173,73,60,57,55,59,7,1,5,4,586.3932653
171,189,88,169,200,83,183,84,43,47,47,48,5,11,5,7,482.8795821
159,122,81,73,159,78,177,80,24,20,24,23,14,11,5,10,306.1113814
